Detailed Statistics Departures  
"QX","12/13/2021","2244","N644QX","LAX","15:00","15:09","86","88","9","15:27","18","0","0","0","0","0"
"QX","12/13/2021","2253","N650QX","SAN","10:15","10:43","80","86","28","10:57","14","0","0","6","0","28"
"QX","12/13/2021","2503","N625QX","BOI","19:10","00:00","95","0","0","00:00","0","0","0","0","0","0"
"QX","12/13/2021","2552","N642QX","LAX","07:20","07:15","83","83","-5","07:28","13","0","0","0","0","0"
"QX","12/13/2021","2566","N620QX","LAX","10:30","10:36","83","82","6","10:52","16","0","0","0","0","0"
"QX","12/13/2022","2033","N638QX","SEA","06:15","06:13","138","139","-2","06:30","17","0","0","0","0","0"
"QX","12/13/2022","2477","N636QX","SEA","09:30","09:26","136","149","-4","09:38","12","0","0","0","0","0"
"QX","12/13/2023","2057","N653QX","PDX","18:35","18:32","109","102","-3","18:43","11","0","0","0","0","0"
"QX","12/13/2023","2402","N657QX","PDX","09:35","09:23","110","108","-12","09:36","13","0","0","0","0","0"
"QX","12/13/2023","2405","N649QX","PDX","14:50","14:44","109","104","-6","14:54","10","0","0","0","0","0"
"QX","12/14/2021","2049","N625QX","PDX","09:45","09:43","107","102","-2","09:53","10","0","0","0","0","0"
"QX","12/14/2021","2226","N647QX","PDX","13:35","13:28","107","129","-7","13:52","24","0","0","15","0","0"
"QX","12/14/2021","2244","N628QX","LAX","15:00","16:40","86","82","100","16:59","19","96","0","0","0","0"
"QX","12/14/2021","2253","N628QX","SAN","10:15","10:09","80","84","-6","10:22","13","0","0","0","0","0"
"QX","12/14/2021","2503","N634QX","BOI","19:10","19:11","95","103","1","19:24","13","0","0","0","0","0"
"QX","12/14/2022","2443","N644QX","SEA","06:15","06:08","138","148","-7","06:30","22","0","0","0","0","0"
"QX","12/14/2023","2214","N651QX","PDX","09:33","09:30","117","102","-3","09:39","9","0","0","0","0","0"
"QX","12/14/2023","2216","N651QX","PDX","14:48","14:42","116","101","-6","14:53","11","0","0","0","0","0"
"QX","12/15/2021","2226","N636QX","PDX","13:35","13:33","107","105","-2","13:46","13","0","0","0","0","0"
"QX","12/15/2021","2244","N637QX","LAX","15:00","14:59","86","72","-1","15:11","12","0","0","0","0","0"
"QX","12/15/2021","2253","N650QX","SAN","10:15","10:17","80","82","2","10:34","17","0","0","0","0","0"
"QX","12/15/2021","2503","N650QX","BOI","19:10","19:08","95","88","-2","19:19","11","0","0","0","0","0"
"QX","12/15/2023","2214","N649QX","PDX","09:33","09:27","117","101","-6","09:41","14","0","0","0","0","0"
"QX","12/15/2023","2216","N649QX","PDX","14:48","14:38","116","112","-10","14:51","13","0","0","0","0","0"
"QX","12/16/2021","2095","N642QX","SAN","07:45","07:40","86","73","-5","07:50","10","0","0","0","0","0"
"QX","12/16/2021","2114","N625QX","PDX","08:30","08:26","114","113","-4","08:41","15","0","0","0","0","0"
"QX","12/16/2021","2236","N625QX","BOI","16:35","16:32","104","101","-3","16:46","14","0","0","0","0","0"
"QX","12/16/2021","2454","N651QX","SAN","16:05","16:48","83","74","43","16:56","8","10","0","0","0","24"
"QX","12/16/2021","2524","N627QX","SAN","18:10","18:04","84","75","-6","18:15","11","0","0","0","0","0"
"QX","12/16/2021","2589","N626QX","PDX","22:10","22:00","109","106","-10","22:08","8","0","0","0","0","0"
"QX","12/16/2022","2391","N626QX","PDX","21:40","21:34","110","102","-6","21:44","10","0","0","0","0","0"
"QX","12/16/2023","2216","N662QX","PDX","14:48","14:45","116","102","-3","14:55","10","0","0","0","0","0"
"QX","12/17/2021","2051","N632QX","LAX","19:15","19:07","82","80","-8","19:25","18","0","0","0","0","0"
"QX","12/17/2021","2114","N638QX","PDX","08:30","08:23","114","115","-7","08:32","9","0","0","0","0","0"
"QX","12/17/2021","2236","N645QX","BOI","16:35","16:33","104","98","-2","16:46","13","0","0","0","0","0"
"QX","12/17/2021","2454","N625QX","SAN","16:05","16:25","83","83","20","16:36","11","3","0","0","0","17"
"QX","12/17/2021","2524","N626QX","SAN","18:10","18:09","84","83","-1","18:25","16","0","0","0","0","0"
"QX","12/17/2021","2589","N637QX","PDX","22:10","22:02","109","104","-8","22:12","10","0","0","0","0","0"
"QX","12/17/2022","2391","N643QX","PDX","19:00","18:51","110","112","-9","19:05","14","0","0","0","0","0"
"QX","12/17/2023","2214","N653QX","PDX","09:33","21:46","117","95","733","21:56","10","711","0","0","0","0"
"QX","12/17/2023","2216","N625QX","PDX","14:48","14:55","116","90","7","15:04","9","0","0","0","0","0"
"QX","12/18/2021","2095","N632QX","SAN","07:45","07:39","86","75","-6","07:48","9","0","0","0","0","0"
"QX","12/18/2021","2114","N648QX","PDX","08:30","09:18","114","101","48","09:26","8","35","0","0","0","0"
"QX","12/18/2021","2236","N650QX","BOI","16:35","16:31","104","94","-4","16:45","14","0","0","0","0","0"
"QX","12/18/2021","2454","N642QX","SAN","16:05","16:02","83","85","-3","16:21","19","0","0","0","0","0"
"QX","12/18/2021","2524","N644QX","SAN","18:10","18:08","84","77","-2","18:18","10","0","0","0","0","0"
"QX","12/18/2022","2391","N620QX","PDX","21:40","21:31","110","113","-9","21:45","14","0","0","0","0","0"
"QX","12/18/2023","2214","N634QX","PDX","09:33","09:27","117","99","-6","09:45","18","0","0","0","0","0"
"QX","12/18/2023","2216","N634QX","PDX","14:48","14:39","116","90","-9","14:48","9","0","0","0","0","0"
"QX","12/19/2021","2051","N647QX","LAX","19:15","19:10","82","98","-5","19:20","10","0","0","0","0","0"
"QX","12/19/2021","2095","N627QX","SAN","07:45","07:46","86","100","1","08:18","32","0","0","15","0","0"
"QX","12/19/2021","2114","N641QX","PDX","08:30","09:11","114","120","41","09:39","28","0","0","6","0","41"
"QX","12/19/2021","2236","N632QX","BOI","16:35","16:34","104","88","-1","16:45","11","0","0","0","0","0"
"QX","12/19/2021","2454","N650QX","SAN","16:05","17:21","83","81","76","17:33","12","0","0","0","0","74"
"QX","12/19/2021","2524","N639QX","SAN","18:10","18:08","84","87","-2","18:20","12","0","0","0","0","0"
"QX","12/19/2021","2589","N648QX","PDX","22:10","22:06","109","101","-4","22:15","9","0","0","0","0","0"
"QX","12/19/2022","2391","N620QX","PDX","21:40","21:44","110","101","4","21:53","9","0","0","0","0","0"
"QX","12/19/2023","2216","N641QX","PDX","14:48","14:56","116","100","8","15:12","16","0","0","0","0","0"
"QX","12/20/2021","2051","N648QX","LAX","19:15","19:10","82","75","-5","19:25","15","0","0","0","0","0"
"QX","12/20/2021","2095","N647QX","SAN","07:45","07:39","86","76","-6","07:49","10","0","0","0","0","0"
"QX","12/20/2021","2114","N646QX","PDX","08:30","08:26","114","104","-4","08:42","16","0","0","0","0","0"
"QX","12/20/2021","2236","N628QX","BOI","16:35","16:34","104","85","-1","16:45","11","0","0","0","0","0"
"QX","12/20/2021","2454","N632QX","SAN","16:05","16:18","83","75","13","16:27","9","0","0","0","0","0"
"QX","12/20/2021","2524","N633QX","SAN","18:10","18:14","84","75","4","18:24","10","0","0","0","0","0"
"QX","12/20/2021","2589","N625QX","PDX","22:10","22:55","109","94","45","23:05","10","30","0","0","0","0"
"QX","12/20/2023","2214","N627QX","PDX","09:33","09:52","117","100","19","10:04","12","0","0","0","0","0"
"QX","12/20/2023","2216","N627QX","PDX","14:48","14:38","116","104","-10","14:49","11","0","0","0","0","0"
"QX","12/21/2021","2095","N648QX","SAN","07:45","07:40","86","78","-5","07:51","11","0","0","0","0","0"
"QX","12/21/2021","2236","N620QX","BOI","16:35","16:27","104","91","-8","16:41","14","0","0","0","0","0"
"QX","12/21/2023","2214","N649QX","PDX","09:33","09:29","117","102","-4","09:37","8","0","0","0","0","0"
"QX","12/21/2023","2216","N649QX","PDX","14:48","14:42","116","110","-6","14:50","8","0","0","0","0","0"
"QX","12/22/2021","2095","N625QX","SAN","07:45","07:43","86","79","-2","07:56","13","0","0","0","0","0"
"QX","12/22/2021","2236","N630QX","BOI","16:35","16:30","104","78","-5","16:39","9","0","0","0","0","0"
"QX","12/22/2023","2214","N630QX","PDX","09:33","09:32","117","114","-1","09:42","10","0","0","0","0","0"
"QX","12/22/2023","2216","N630QX","PDX","14:48","14:47","116","109","-1","14:57","10","0","0","0","0","0"
"QX","12/23/2021","2095","N626QX","SAN","07:45","07:40","86","79","-5","07:49","9","0","0","0","0","0"
"QX","12/23/2021","2114","N629QX","PDX","08:30","08:34","114","96","4","08:45","11","0","0","0","0","0"
"QX","12/23/2021","2236","N650QX","BOI","16:35","16:31","104","79","-4","16:39","8","0","0","0","0","0"
"QX","12/23/2021","2454","N624QX","SAN","16:05","16:47","83","79","42","16:56","9","0","0","0","0","38"
"QX","12/23/2021","2524","N639QX","SAN","18:10","18:03","84","80","-7","18:13","10","0","0","0","0","0"
"QX","12/23/2021","2589","N620QX","PDX","22:10","21:55","109","97","-15","22:03","8","0","0","0","0","0"
"QX","12/23/2022","2391","N623QX","PDX","21:40","00:00","110","0","0","00:00","0","0","0","0","0","0"
"QX","12/23/2023","2216","N644QX","PDX","14:48","14:44","116","105","-4","14:53","9","0","0","0","0","0"
"QX","12/24/2021","2051","N632QX","LAX","19:15","19:11","82","75","-4","19:21","10","0","0","0","0","0"
"QX","12/24/2021","2114","N645QX","PDX","08:30","08:30","114","102","0","08:40","10","0","0","0","0","0"
"QX","12/24/2021","2236","N625QX","BOI","16:35","16:35","104","89","0","16:50","15","0","0","0","0","0"
"QX","12/24/2021","2454","N650QX","SAN","16:05","16:10","83","76","5","16:21","11","0","0","0","0","0"
"QX","12/24/2021","2524","N620QX","SAN","18:10","18:06","84","74","-4","18:16","10","0","0","0","0","0"
"QX","12/24/2021","2589","N639QX","PDX","22:10","22:09","109","98","-1","22:19","10","0","0","0","0","0"
"QX","12/24/2022","2086","N641QX","SEA","17:15","17:27","136","129","12","17:36","9","0","0","0","0","0"
"QX","12/24/2023","2214","N652MK","PDX","09:33","09:32","117","110","-1","09:43","11","0","0","0","0","0"
"QX","12/24/2023","2216","N652MK","PDX","14:48","14:43","116","109","-5","14:52","9","0","0","0","0","0"
"QX","12/25/2021","2095","N632QX","SAN","07:45","07:41","86","86","-4","07:49","8","0","0","0","0","0"
"QX","12/25/2021","2114","N635QX","PDX","08:30","08:28","114","118","-2","08:59","31","0","0","0","0","0"
"QX","12/25/2021","2236","N635QX","BOI","16:35","16:33","104","80","-2","16:43","10","0","0","0","0","0"
"QX","12/25/2021","2454","N625QX","SAN","16:05","16:24","83","77","19","16:34","10","0","0","0","0","0"
"QX","12/25/2022","2391","N623QX","PDX","21:40","22:11","110","97","31","22:21","10","0","0","0","0","18"
"QX","12/25/2023","2214","N654QX","PDX","09:33","09:26","117","105","-7","09:39","13","0","0","0","0","0"
"QX","12/25/2023","2216","N654QX","PDX","14:48","14:45","116","99","-3","14:54","9","0","0","0","0","0"
"QX","12/26/2021","2051","N632QX","LAX","19:15","19:15","82","69","0","19:24","9","0","0","0","0","0"
"QX","12/26/2021","2095","N620QX","SAN","07:45","07:43","86","73","-2","07:52","9","0","0","0","0","0"
"QX","12/26/2021","2114","N627QX","PDX","08:30","08:37","114","103","7","08:46","9","0","0","0","0","0"
"QX","12/26/2021","2236","N628QX","BOI","16:35","16:38","104","83","3","16:47","9","0","0","0","0","0"
"QX","12/26/2021","2454","N639QX","SAN","16:05","16:04","83","79","-1","16:14","10","0","0","0","0","0"
"QX","12/26/2021","2524","N634QX","SAN","18:10","18:17","84","73","7","18:28","11","0","0","0","0","0"
"QX","12/26/2021","2589","N648QX","PDX","22:10","00:00","109","0","0","00:00","0","0","0","0","0","0"
"QX","12/26/2022","2391","N641QX","PDX","21:40","21:51","110","102","11","22:04","13","0","0","0","0","0"
"QX","12/26/2023","2216","N641QX","PDX","14:48","14:44","116","103","-4","14:53","9","0","0","0","0","0"
"QX","12/27/2021","2051","N625QX","LAX","19:15","19:19","82","110","4","19:31","12","0","0","32","0","0"
"QX","12/27/2021","2095","N632QX","SAN","07:45","07:50","86","83","5","08:02","12","0","0","0","0","0"
"QX","12/27/2021","2114","N647QX","PDX","08:30","08:44","114","120","14","08:54","10","0","0","6","14","0"
"QX","12/27/2021","2236","N622QX","BOI","16:35","16:37","104","122","2","16:48","11","0","0","20","0","0"
"QX","12/27/2021","2454","N631QX","SAN","16:05","17:15","83","73","70","17:25","10","0","0","0","0","60"
"QX","12/27/2021","2524","N620QX","SAN","18:10","00:00","84","0","0","00:00","0","0","0","0","0","0"
"QX","12/27/2021","2589","N630QX","PDX","22:10","22:15","109","112","5","22:27","12","0","0","0","0","0"
"QX","12/27/2023","2214","N638QX","PDX","09:33","09:29","117","95","-4","09:38","9","0","0","0","0","0"
"QX","12/27/2023","2216","N638QX","PDX","14:48","15:00","116","100","12","15:17","17","0","0","0","0","0"
"QX","12/28/2021","2095","N625QX","SAN","07:45","07:42","86","72","-3","07:51","9","0","0","0","0","0"
"QX","12/28/2021","2236","N651QX","BOI","16:35","16:32","104","113","-3","16:45","13","0","0","0","0","0"
"QX","12/28/2023","2214","N624QX","PDX","09:33","09:29","117","99","-4","09:38","9","0","0","0","0","0"
"QX","12/28/2023","2216","N624QX","PDX","14:48","14:41","116","124","-7","14:49","8","0","0","0","0","0"
"QX","12/29/2021","2095","N650QX","SAN","07:45","07:41","86","91","-4","07:49","8","0","0","0","0","0"
"QX","12/29/2021","2236","N649QX","BOI","16:35","16:27","104","99","-8","16:35","8","0","0","0","0","0"
"QX","12/29/2023","2214","N632QX","PDX","09:33","10:55","117","93","82","11:05","10","0","0","0","0","58"
"QX","12/29/2023","2216","N631QX","PDX","14:48","14:41","116","104","-7","14:52","11","0","0","0","0","0"
"QX","12/30/2021","2095","N628QX","SAN","07:45","07:40","86","85","-5","07:49","9","0","0","0","0","0"
"QX","12/30/2021","2114","N641QX","PDX","08:30","08:45","114","113","15","08:55","10","0","0","0","0","0"
"QX","12/30/2021","2236","N639QX","BOI","16:35","16:30","104","99","-5","16:41","11","0","0","0","0","0"
"QX","12/30/2021","2454","N649QX","SAN","16:05","16:52","83","76","47","16:59","7","0","0","0","0","40"
"QX","12/30/2021","2524","N622QX","SAN","18:10","18:05","84","83","-5","18:20","15","0","0","0","0","0"
"QX","12/30/2021","2589","N620QX","PDX","22:10","22:46","109","110","36","22:54","8","8","0","1","0","28"
"QX","12/30/2022","2391","N634QX","PDX","21:40","21:38","110","114","-2","21:55","17","0","0","0","0","0"
"QX","12/30/2023","2216","N644QX","PDX","14:48","14:45","116","101","-3","14:54","9","0","0","0","0","0"
"QX","12/31/2021","2051","N647QX","LAX","19:15","19:09","82","88","-6","19:23","14","0","0","0","0","0"
"QX","12/31/2021","2114","N647QX","PDX","08:30","08:22","114","119","-8","08:32","10","0","0","0","0","0"
"QX","12/31/2021","2236","N625QX","BOI","16:35","16:49","104","102","14","17:01","12","0","0","0","0","0"
"QX","12/31/2021","2454","N644QX","SAN","16:05","17:08","83","72","63","17:17","9","0","0","0","0","52"
"QX","12/31/2021","2589","N623QX","PDX","22:10","22:29","109","109","19","22:38","9","19","0","0","0","0"
"QX","12/31/2022","2086","N642QX","SEA","17:15","17:16","136","119","1","17:27","11","0","0","0","0","0"
"QX","12/31/2023","2214","N633QX","PDX","09:33","09:23","117","100","-10","09:35","12","0","0","0","0","0"
"QX","12/31/2023","2216","N633QX","PDX","14:48","14:41","116","98","-7","14:49","8","0","0","0","0","0"

 SOURCE: Bureau of Transportation Statistics