nombre_aeropuerto,ciudad,estado,latitude,longitude,direccion
Springfield-Branson National,Springfield,MO,37.251526,-93.306533,"3043 N Fort Ave, Springfield, MO 65803"
St. Cloud Regional,St. Cloud,MN,45.556997,-94.166318,"1300 W Saint Germain St, Saint Cloud, MN 56301"
St George Regional,St. George,UT,37.100803,-113.57822,"250 E 400 S (at S 300 E), Saint George, UT 84770"
St Louis Lambert International,St. Louis,MO,38.630785,-90.199453,"1301 Olive St, St Louis, MO 63103"
Greater Binghamton/Edwin A. Link Field,Binghamton,NY,42.097799,-75.918252,"83 Front St, Binghamton, NY 13905"
St Pete Clearwater International,St. Petersburg,FL,27.7692,-82.67732,"3200 1st Ave S, Saint Petersburg, FL 33712"
University Park,State College,PA,40.804158,-77.874932,"850 McKee St, State College, PA 16803"
Shenandoah Valley Regional,Staunton,VA,38.14744,-79.073527,"29 Byers St, Staunton, VA 24401"
Stillwater Regional,Stillwater,OK,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846"
Stockton Metro,Stockton,CA,37.955328,-121.298009,"404 W Fremont St, Stockton, CA 95203"
Friedman Memorial,Sun Valley/Hailey/Ketchum,ID,43.682149,-114.362522,"511 Sun Valley Rd E, Ketchum, ID 83340"
Syracuse Hancock International,Syracuse,NY,43.047502,-76.149481,"340 Montgomery St, Syracuse, NY 13202"
Birmingham-Shuttlesworth International,Birmingham,AL,33.522297,-86.81007,"2000 Reverend Abraham Woods Jr Blvd, Birmingham, AL 35203"
Tallahassee International,Tallahassee,FL,30.447204,-84.279091,"507 N Calhoun St, Tallahassee, FL 32301"
Tampa International,Tampa,FL,27.947109,-82.460712,"Tampa, FL 33602"
Texarkana Regional-Webb Field,Texarkana,AR,33.441197,-94.043314,"100 N State Line Ave, Texarkana, TX 75501"
Eugene F Kranz Toledo Express,Toledo,OH,41.65832636041181,-83.55932950973511,"West Grove Place, Toledo OH United States, Toledo, OH 43620"
Cherry Capital,Traverse City,MI,44.76388,-85.621554,"154 E Front St (btwn Cass And Union), Traverse City, MI 49684"
Trenton Mercer,Trenton,NJ,40.216891,-74.744278,"508 Hamilton Ave (Chambers St.), Trenton, NJ 08609"
Tucson International,Tucson,AZ,32.235715,-110.92103,"3370 E Speedway Blvd, Tucson, AZ 85716"
Tulsa International,Tulsa,OK,36.154571,-95.989531,"110 E 2nd St (at S Cincinnati Ave), Tulsa, OK 74103"
Joslin Field - Magic Valley Regional,Twin Falls,ID,42.55971,-114.465456,"601 Shoshone St N, Twin Falls, ID 83301"
Tyler Pounds Regional,Tyler,TX,32.34932,-95.302251,"201 S College Ave (Elm st), Tyler, TX 75702"
Valdosta Regional,Valdosta,GA,30.833315,-83.279832,"305 N Patterson St, Valdosta, GA 31601"
Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,30.48771,-86.496294,"McCarthy Ave (at Seminole Rd), Eglin Air Force Base, FL 32542"
Vernal Regional,Vernal,UT,40.45512,-109.518563,"55 S 500 E, Vernal, UT 84078"
Victoria Regional,Victoria,TX,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846"
Waco Regional,Waco,TX,31.556585,-97.132727,"500 Washington Ln, Waco, TX 76708"
Walla Walla Regional,Walla Walla,WA,46.066099,-118.341958,"363 Orchard St (3rd St), Walla Walla, WA 99362"
Ronald Reagan Washington National,Washington,DC,38.908098,-77.018688,"1 Aviation Cir, Washington, DC 20001"
Washington Dulles International,Washington,DC,38.884012,-77.025447,"700 Lenfant Plz SW, Washington, D.C. 20024"
Bishop Airport,Bishop,CA,37.362526,-118.395613,"237 N Main St, Bishop, CA 93514"
Waterloo Regional,Waterloo,IA,42.498217,-92.341935,"225 Commercial St (US Hwy 63), Waterloo, IA 50701"
Watertown Regional,Watertown,SD,44.900083,-97.114382,"6 S Broadway, Watertown, SD 57201"
Bismarck Municipal,Bismarck/Mandan,ND,46.823565,-100.878845,"805 Adobe Trl, Mandan, ND 58554"
Pangborn Memorial,Wenatchee,WA,47.422574,-120.31412,"S Wenatchee Ave, Wenatchee, WA 98801"
Palm Beach International,West Palm Beach/Palm Beach,FL,26.713653,-80.054474,"415 Clematis St (Dixie Hwy), West Palm Beach, FL 33401"
Westchester County,White Plains,NY,41.03018,-73.763861,"200 E Post Rd, White Plains, NY 10601"
Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,37.967724,-100.876059,"304 N 9th St, Garden City, KS 67846"
Wichita Dwight D Eisenhower National,Wichita,KS,37.686324,-97.342512,"400 W Douglas Ave (at Waco Ave.), Wichita, KS 67202"
Williston Basin International,Williston,ND,48.161152,-103.610936,"822 18th St E, Williston, ND 58801"
New Castle,Wilmington,DE,39.745278,-75.548366,"913 N Market St, Wilmington, DE 19801"
Wilmington International,Wilmington,NC,34.228477,-77.940809,"605 Castle St (btw 6th & 7th), Wilmington, NC 28401"
Worcester Regional,Worcester,MA,42.26194,-71.800975,"Front St (Franklin St), Worcester, MA 01609"
Wrangell Airport,Wrangell,AK,56.472404,-132.381589,"312 Reid St, Wrangell, AK 99929"
Yakima Air Terminal/McAllister Field,Yakima,WA,46.60276,-120.50511,"121 E Yakima Ave, Yakima, WA 98901"
Yakutat Airport,Yakutat,AK,59.50803,-139.668878,"Yakutat, AK 99689"
Yuma MCAS/Yuma International,Yuma,AZ,32.727218,-114.623342,"201 N 4th Ave, Yuma, AZ 85364"
Central Il Regional Airport at Bloomington,Bloomington/Normal,IL,40.508868,-88.985503,"200 Broadway (at W Beaufort St), Normal, IL 61761"
Boise Air Terminal,Boise,ID,43.5644,-116.223,"3201 W Airport Way, Boise, ID 83705"
Logan International,Boston,MA,42.351127,-71.063411,"19 Stuart St (at Washington St), Boston, MA 02116"
Bozeman Yellowstone International,Bozeman,MT,45.680561,-111.032318,"101 N Rouse Ave, Bozeman, MT 59715"
Brainerd Lakes Regional,Brainerd,MN,46.354191,-94.202915,"416 S 5th St, Brainerd, MN 56401"
Brownsville South Padre Island International,Brownsville,TX,37.971287,-100.875467,"605 1/2 N 8th St, Garden City, KS 67846"
Brunswick Golden Isles,Brunswick,GA,31.149473,-81.495196,"1505 Richmond St, Brunswick, GA 31520"
Adak,Adak Island,AK,37.917403,-100.707006,"Garden City , United States, Garden City, KS 67846"
Albuquerque International Sunport,Albuquerque,NM,35.048435,-106.616803,"2200 Sunport Blvd SE (at Sunport Loop), Albuquerque, NM 87106"
Buffalo Niagara International,Buffalo,NY,42.898344,-78.88911,"525 Niagara St (at Pennsylvania St.), Buffalo, NY 14201"
Bob Hope,Burbank,CA,34.185735,-118.315795,"851 N San Fernando Blvd, Burbank, CA 91502"
Burlington International,Burlington,VT,44.476363,-73.21278,"149 Church St (Pine Place), Burlington, VT 05401"
Bert Mooney,Butte,MT,46.001472,-112.527458,"799 E Front St, Butte, MT 59701"
Cape Girardeau Regional,Cape Girardeau,MO,37.304541,-89.518033,"19 N Water St, Cape Girardeau, MO 63701"
Casper/Natrona County International,Casper,WY,42.856713,-106.302907,"1701 E E St, Casper, WY 82601"
Cedar City Regional,Cedar City,UT,37.681641,-113.063324,"200 N Main St, Cedar City, UT 84721"
The Eastern Iowa,Cedar Rapids/Iowa City,IA,41.660375,-91.5295,"410 E Washington St (at S Van Buren), Iowa City, IA 52240"
University of Illinois/Willard,Champaign/Urbana,IL,40.104209,-88.219941,"1005 S Lincoln Ave, Urbana, IL 61801"
Charleston AFB/International,Charleston,SC,32.778797,-79.925672,"Concord Street (at Vendue Range), Charleston, SC 29401"
West Virginia International Yeager,Charleston/Dunbar,WV,38.360687,-81.734901,"1 Carney Ct, Dunbar, WV 25064"
Cyril E King,Charlotte Amalie,VI,18.341878,-64.930465,"200- 5D-4 Altona & Welgunst, Charlotte Amalie St. Thomas 00802"
Charlotte Douglas International,Charlotte,NC,35.226182,-80.842859,"101 S Tryon St, Charlotte, NC 28280"
Rafael Hernandez,Aguadilla,PR,18.429572,-67.154337,Aguadilla
Charlottesville Albemarle,Charlottesville,VA,38.030445,-78.487231,"418 W Main St, Charlottesville, VA 22903"
Lovell Field,Chattanooga,TN,37.960715,-100.867198,"706 E Maple, Garden City, Kansas, Garden City, KS 67846"
Cheyenne Regional/Jerry Olson Field,Cheyenne,WY,41.158063,-104.834043,"4610 Carey Ave, Cheyenne, WY 82001"
Chicago Midway International,Chicago,IL,41.875859,-87.626504,"24 E Ida B Wells Dr (at Wabash Ave.), Chicago, IL 60605"
Chicago O'Hare International,Chicago,IL,41.875859,-87.626504,"24 E Ida B Wells Dr (at Wabash Ave.), Chicago, IL 60605"
Alexandria International,Alexandria,LA,37.964774,-100.855758,"302 Fleming St, Garden City, KS 67846"
Henry E. Rohlsen,Christiansted,VI,17.746421,-64.704652,
Cincinnati/Northern Kentucky International,Cincinnati,OH,39.16685,-84.465861,"1799 Tennessee Ave (at Transpark Dr), Cincinnati, OH 45229"
North Central West Virginia,Clarksburg/Fairmont,WV,39.484326,-80.143154,"218 Adams St, Fairmont, WV 26554"
Cleveland-Hopkins International,Cleveland,OH,41.499193,-81.690846,"2015 E 4th St, Cleveland, OH 44115"
Yellowstone Regional,Cody,WY,44.526272,-109.062569,"1285 Sheridan Ave, Cody, WY 82414"
Easterwood Field,College Station/Bryan,TX,30.663642,-96.380488,"Bryan, TX 77803"
City of Colorado Springs Municipal,Colorado Springs,CO,38.845774,-104.826124,"30 W Dale St (at Cascade Ave.), Colorado Springs, CO 80903"
Columbia Regional,Columbia,MO,38.951176,-92.339815,"100 W Broadway (Garth Ave.), Columbia, MO 65203"
Columbia Metropolitan,Columbia,SC,34.00177,-81.034217,"1221 Main St, Columbia, SC 29201"
Lehigh Valley International,Allentown/Bethlehem/Easton,PA,40.687679,-75.218227,"201 S 7th St, Easton, PA 18042"
Columbus Airport,Columbus,GA,32.467125,-84.974216,"1251 Wynnton Rd, Columbus, GA 31906"
Golden Triangle Regional,Columbus,MS,37.975497,-100.850907,"1727 E Kansas Plz, Garden City, KS 67846"
John Glenn Columbus International,Columbus,OH,39.95947,-82.998928,"160 S High St (E Rich St), Columbus, OH 43215"
Rickenbacker International,Columbus,OH,39.962102,-82.997545,"20 S 3rd St, Columbus, OH 43215"
Concord Padgett Regional,Concord,NC,35.4078839779058,-80.58226509695875,"24 Spring St SW, Concord, NC 28025"
Merle K Mudhole Smith,Cordova,AK,60.542671,-145.756574,"101 Lake Avenue, Cordova , 99574, United States, Cordova, AK 99574"
Corpus Christi International,Corpus Christi,TX,27.796701,-97.394539,"802 N Carancahua St (at Downtown Corpus Christi), Corpus Christi, TX 78401"
Dallas Love Field,Dallas,TX,32.8471,-96.8518,"8008 Herb Kelleher Way (at Mockingbird Ln), Dallas, TX 75235"
Dallas/Fort Worth International,Dallas/Fort Worth,TX,32.747846,-97.32653,"1502 Commerce St (at 15th St), Fort Worth, TX 76102"
James M Cox/Dayton International,Dayton,OH,39.761791,-84.185235,"41 Madison St (2nd St), Dayton, OH 45402"
Daytona Beach International,Daytona Beach,FL,29.22216,-81.005522,"250 N Atlantic Ave, Daytona Beach, FL 32118"
Alpena County Regional,Alpena,MI,45.064318,-83.433805,"225 River St, Alpena, MI 49707"
Deadhorse Airport,Deadhorse,AK,70.19751,-148.457855,"1 Airport Way, Prudhoe Bay, AK 99734"
Decatur Airport,Decatur,IL,39.839784,-88.976494,"1295 W Wood St, Decatur, IL 62522"
Del Rio International,Del Rio,TX,29.360956,-100.898629,"120 E Garfield St, Del Rio, TX 78840"
Denver International,Denver,CO,39.737125,-104.989296,"100 W 14th Avenue Pkwy (btwn Broadway & Bannock St), Denver, CO 80204"
Rick Husband Amarillo International,Amarillo,TX,35.207576,-101.832501,"550 S Buchanan St, Amarillo, TX 79101"
Des Moines International,Des Moines,IA,41.596843,-93.613914,"909 Robert D Ray Dr (E University), Des Moines, IA 50309"
Detroit Metro Wayne County,Detroit,MI,42.330211,-83.047467,"645 Griswold St, Detroit, MI 48226"
Devils Lake Regional,Devils Lake,ND,48.113212,-98.864384,"446 College Dr N, Devils Lake, ND 58301"
Dickinson - Theodore Roosevelt Regional,Dickinson,ND,46.879706,-102.788755,"25 2nd Ave W, Dickinson, ND 58601"
Dillingham Airport,Dillingham,AK,59.0447,-158.506,"708 Airport Rd, Dillingham, AK 99576"
Dodge City Regional,Dodge City,KS,37.751404,-100.022009,"201 4th Ave (W Trail Street), Dodge City, KS 67801"
Dothan Regional,Dothan,AL,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846"
Dubuque Regional,Dubuque,IA,42.504611,-90.66774,"Iowa, Dubuque, IA 52001"
Duluth International,Duluth,MN,46.781401,-92.105036,"520 W Superior St (at S 5th Ave W), Duluth, MN 55802"
Durango La Plata County,Durango,CO,37.27525,-107.879828,"1060 Main Ave, Durango, CO 81301"
Eagle County Regional,Eagle,CO,39.65796760568257,-106.82851195335388,"100 Fairgrounds Rd, Eagle, CO 81631"
Chippewa Valley Regional,Eau Claire,WI,44.810389,-91.499344,"310 S Barstow St, Eau Claire, WI 54701"
El Paso International,El Paso,TX,31.761138,-106.486728,"325 N Kansas St, El Paso, TX 79901"
Ted Stevens Anchorage International,Anchorage,AK,61.1741,-149.998,"5000 W Intl Airport Rd, Anchorage, AK 99502"
Elko Regional,Elko,NV,40.831773,-115.783242,"674 Cimarron Way (Mountain City Hwy), Elko, NV 89801"
Elmira/Corning Regional,Elmira/Corning,NY,42.143584,-77.054692,"1 W Market St (at Centerway Sq), Corning, NY 14830"
Erie International/Tom Ridge Field,Erie,PA,42.127724,-80.084482,"101 Boston Store Pl, Erie, PA 16501"
Delta County,Escanaba,MI,45.750221,-87.076685,"412 N Lincoln Rd, Escanaba, MI 49829"
Mahlon Sweet Field,Eugene,OR,44.051472,-123.104653,"755 Monroe St (at W 6th St), Eugene, OR 97402"
Evansville Regional,Evansville,IN,37.97158,-87.565438,"200 SE Martin Luther King Jr Blvd (at Walnut St.), Evansville, IN 47713"
Snohomish County,Everett,WA,47.981191,-122.206097,"2720 Rockefeller Ave, Everett, WA 98201"
Fairbanks International,Fairbanks,AK,64.859613,-147.701334,"433 Harold Bentley Ave, Fairbanks, AK 99701"
Hector International,Fargo,ND,46.874184,-96.789225,"624 Main Ave, Fargo, ND 58103"
Northwest Arkansas National,Fayetteville,AR,36.068752,-94.17596,"435 N Garland Ave, Fayetteville, AR 72701"
Appleton International,Appleton,WI,44.26156,-88.411352,"415 W College Ave, Appleton, WI 54911"
Fayetteville Regional/Grannis Field,Fayetteville,NC,35.05644,-78.899357,"1209 Hay St (at Highland St.), Fayetteville, NC 28305"
Flagstaff Pulliam,Flagstaff,AZ,35.198994,-111.648162,"120 N Leroux St (at E Birch Ave), Flagstaff, AZ 86001"
Bishop International,Flint,MI,43.010037,-83.667196,"2211 Lapeer Rd, Flint, MI 48503"
Fort Dodge Regional,Fort Dodge,IA,42.501552,-94.154342,"3022 5th Ave S, Fort Dodge, IA 50501"
Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,26.071452,-80.144384,"100 Terminal Dr (I-595), Fort Lauderdale, FL 33315"
Waynesville-St. Robert Regional Forney Field,Fort Leonard Wood,MO,37.74171,-92.140858,"5017 Iowa Avenue, Fort Leonard Wood , 65473, United States, Fort Leonard Wood, MO 65473"
Southwest Florida International,Fort Myers,FL,26.62509,-81.840446,"3559 Veronica S Shoemaker Blvd, Fort Myers, FL 33916"
Fort Smith Regional,Fort Smith,AR,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846"
Fort Wayne International,Fort Wayne,IN,41.105787,-85.153246,"3411 Sherman Blvd, Fort Wayne, IN 46808"
Fresno Yosemite International,Fresno,CA,36.73507,-119.784989,"700 M St, Fresno, CA 93721"
Gainesville Regional,Gainesville,FL,29.651727,-82.325607,"19 W University Ave (Corner of 1st Street & Main Street), Gainesville, FL 32601"
California Redwood Coast Humboldt County,Arcata/Eureka,CA,40.804412,-124.165262,"205 G St (2nd and G Street), Eureka, CA 95501"
Asheville Regional,Asheville,NC,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846"
Gillette Campbell County,Gillette,WY,44.29087,-105.504446,"406 S Gillette Ave, Gillette, WY 82716"
Grand Forks International,Grand Forks,ND,47.925873,-97.033287,"375 2nd Ave N, Grand Forks, ND 58203"
Central Nebraska Regional,Grand Island,NE,40.902997,-98.328664,"700 E Stolley Park Rd, Grand Island, NE 68801"
Grand Junction Regional,Grand Junction,CO,39.067131,-108.564887,"449 Main St (5th St.), Grand Junction, CO 81501"
Gerald R. Ford International,Grand Rapids,MI,42.968468,-85.67733,"303 Pearl St NW, Grand Rapids, MI 49504"
Great Falls International,Great Falls,MT,47.500537,-111.301855,"Great Falls, MT 59405"
Green Bay Austin Straubel International,Green Bay,WI,44.518399,-88.012503,"201 Main St, Green Bay, WI 54301"
Piedmont Triad International,Greensboro/High Point,NC,35.955478,-80.003596,"210 E Commerce Ave (Green Drive), High Point, NC 27260"
Pitt Greenville,Greenville,NC,35.616663,-77.389978,"200 Nash St, Greenville, NC 27834"
Greenville-Spartanburg International,Greer,SC,34.938587,-82.227846,"100 S Main St, Greer, SC 29650"
Guam International,Guam,TT,10.649522,-61.514125,"Wrightson Rd., Port of Spain"
Gulfport-Biloxi International,Gulfport/Biloxi,MS,30.392134,-88.887587,"777 Beach Blvd, Biloxi, MS 39530"
Gunnison-Crested Butte Regional,Gunnison,CO,38.545879,-106.927873,"West Virginia Avenue, Gunnison, CO 81230"
Hagerstown Regional-Richard A. Henson Field,Hagerstown,MD,39.644821,-77.719629,"25 W Church St, Hagerstown, MD 21740"
Houghton County Memorial,Hancock/Houghton,MI,47.126353,-88.580714,"821 W Water St, Hancock, MI 49930"
Valley International,Harlingen/San Benito,TX,37.980112,-100.865954,"1701 N 3rd St, Garden City, KS 67846"
Harrisburg International,Harrisburg,PA,40.268141,-76.888292,"1110 N 3rd St (at Herr St), Harrisburg, PA 17102"
Bradley International,Hartford,CT,41.765885,-72.716661,"668 Farmington Ave (Prospect Ave), Hartford, CT 06119"
Tri-State/Milton J. Ferguson Field,Ashland,WV,37.974831,-100.870986,"1016 N Main St, Garden City, KS 67846"
Aspen Pitkin County Sardy Field,Aspen,CO,39.190666,-106.817497,"506 E Main St (Galena Street), Aspen, CO 81611"
Hattiesburg-Laurel Regional,Hattiesburg/Laurel,MS,31.693084,-89.128801,"414 Front St, Laurel, MS 39440"
Yampa Valley,Hayden,CO,40.495698,-107.257471,"106 E Jefferson Ave, Hayden, CO 81639"
Hays Regional,Hays,KS,38.876746,-99.327674,"1609 Main St (17th St), Hays, KS 67601"
Helena Regional,Helena,MT,46.594976,-112.037935,"750 Great Northern Blvd, Helena, MT 59601"
Range Regional,Hibbing,MN,47.427174,-92.937394,"2100 4th Ave E, Hibbing, MN 55746"
Hilo International,Hilo,HI,19.725101,-155.070502,"123 Lihiwai St, Hilo, HI 96720"
Hilton Head Airport,Hilton Head,SC,32.226587,-80.698814,"120 Beach City Rd, Hilton Head Island, SC 29926"
Lea County Regional,Hobbs,NM,32.703113,-103.135278,"301 N Dalmont St, Hobbs, NM 88240"
Daniel K Inouye International,Honolulu,HI,21.300627,-157.862575,"500 Ala Moana Blvd, Honolulu, HI 96813"
George Bush Intercontinental/Houston,Houston,TX,37.917403,-100.707006,"Garden City , United States, Garden City, KS 67846"
William P Hobby,Houston,TX,37.966953,-100.87415,"301 N Main St (Chestnut St.), Garden City, KS 67846"
Huntsville International-Carl T Jones Field,Huntsville,AL,37.967672,-100.874644,"121 W Grant Ave (btwn N 8th & Main St.), Garden City, KS 67846"
Idaho Falls Regional,Idaho Falls,ID,43.491423,-112.042536,"457 W Broadway St (btwn Capital Ave & Park Ave), Idaho Falls, ID 83402"
Indianapolis International,Indianapolis,IN,39.771856,-86.153999,"310 Massachusetts Ave, Indianapolis, IN 46204"
Falls International Einarson Field,International Falls,MN,48.602239,-93.410691,"750 4th St (8th Avenue), International Falls, MN 56649"
Ford,Iron Mountain/Kingsfd,MI,42.968468,-85.67733,"303 Pearl St NW, Grand Rapids, MI 49504"
Long Island MacArthur,Islip,NY,40.729149,-73.212623,"560 Main St, Islip, NY 11751"
Ithaca Tompkins International,Ithaca/Cortland,NY,42.600067,-76.180802,"36 Main St, Cortland, NY 13045"
Jackson Hole,Jackson,WY,43.47933,-110.763018,"50 W Broadway Ave, Jackson, WY 83001"
Aberdeen Regional,Aberdeen,SD,45.463981,-98.487868,"103 1/2 S Main St, Aberdeen, SD 57401"
Garden City,Garden City,KS,37.97747,-100.858105,"1224 Center St, Garden City, KS 67846"
